"사망원인별(103항목)","성별","시도별",2017,2018,2019
"계","계","전국",285534,298820,295110
"계","계","서울특별시",42932,45219,43829
"계","계","부산광역시",21434,22570,22260
"계","계","대구광역시",13629,14070,13752
"계","계","인천광역시",14290,15316,15131
"계","계","광주광역시",7560,7781,7635
"계","계","대전광역시",7029,7403,7502
"계","계","울산광역시",4886,5349,5268
"계","계","세종특별자치시",1159,1259,1221
"계","계","경기도",56852,60050,60568
"계","계","강원도",11545,11976,11906
"계","계","충청북도",11104,11334,11363
"계","계","충청남도",15321,15802,15596
"계","계","전라북도",14295,14552,14525
"계","계","전라남도",16848,17219,16787
"계","계","경상북도",21278,22289,21703
"계","계","경상남도",21634,22719,22105
"계","계","제주도",3738,3912,3959
"계","남자","전국",154328,161187,160322
"계","남자","서울특별시",24135,25384,24859
"계","남자","부산광역시",11704,12349,12198
"계","남자","대구광역시",7338,7631,7509
"계","남자","인천광역시",7876,8400,8322
"계","남자","광주광역시",3896,4001,4019
"계","남자","대전광역시",3726,3976,4061
"계","남자","울산광역시",2680,2901,2889
"계","남자","세종특별자치시",591,631,625
"계","남자","경기도",30833,32635,33192
"계","남자","강원도",6389,6557,6646
"계","남자","충청북도",5933,6124,6095
"계","남자","충청남도",8308,8555,8350
"계","남자","전라북도",7414,7506,7624
"계","남자","전라남도",8837,8946,8835
"계","남자","경상북도",11348,11742,11389
"계","남자","경상남도",11285,11820,11587
"계","남자","제주도",2035,2029,2122
"계","여자","전국",131206,137633,134788
"계","여자","서울특별시",18797,19835,18970
"계","여자","부산광역시",9730,10221,10062
"계","여자","대구광역시",6291,6439,6243
"계","여자","인천광역시",6414,6916,6809
"계","여자","광주광역시",3664,3780,3616
"계","여자","대전광역시",3303,3427,3441
"계","여자","울산광역시",2206,2448,2379
"계","여자","세종특별자치시",568,628,596
"계","여자","경기도",26019,27415,27376
"계","여자","강원도",5156,5419,5260
"계","여자","충청북도",5171,5210,5268
"계","여자","충청남도",7013,7247,7246
"계","여자","전라북도",6881,7046,6901
"계","여자","전라남도",8011,8273,7952
"계","여자","경상북도",9930,10547,10314
"계","여자","경상남도",10349,10899,10518
"계","여자","제주도",1703,1883,1837
"특정 감염성 및 기생충성 질환 (A00-B99)","계","전국",7986,8746,8692
"특정 감염성 및 기생충성 질환 (A00-B99)","계","서울특별시",1063,1264,1143
